[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_generator_c[0m
[  1%] Built target nvblox_performance_measurement_msgs__cpp
[ 12%] Built target nvblox_performance_measurement_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_performance_measurement_msgs
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c[0m
[ 34%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp
[ 34%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c
[ 45%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target nvblox_performance_measurement_msgs
[ 80%] Built target nvblox_performance_measurement_msgs__py
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_generator_py[0m
[ 89%] Built target nvblox_performance_measurement_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext
running egg_info
writing nvblox_performance_measurement_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_performance_measurement_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_performance_measurement_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_performance_measurement_msgs_egg
-- Install configuration: "Release"
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/rosidl_interfaces/nvblox_performance_measurement_msgs
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__functions.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__functions.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__struct.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__functions.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__type_support.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__struct.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__functions.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__type_support.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/file_path.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/get_results.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/frame_processed.h
