[ 20%] [34m[1mAutomatic MOC for target nvblox_rviz_plugin[0m
[ 20%] Built target nvblox_rviz_plugin_autogen
[100%] Built target nvblox_rviz_plugin
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/environment/library_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/environment/library_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/lib/libnvblox_rviz_plugin.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/include
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/include/nvblox_rviz_plugin
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/include/nvblox_rviz_plugin/nvblox_hash_utils.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/include/nvblox_rviz_plugin/nvblox_mesh_visual.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/include/nvblox_rviz_plugin/nvblox_mesh_display.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/icons
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/icons/classes
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/icons/classes/NvbloxMesh.png
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/plugins_description.xml
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/nvblox_rviz_plugin
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/nvblox_rviz_plugin
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/ament_index/resource_index/packages/nvblox_rviz_plugin
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/nvblox_rviz_plugin
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/cmake/nvblox_rviz_pluginExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/cmake/nvblox_rviz_pluginExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/cmake/nvblox_rviz_pluginConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/cmake/nvblox_rviz_pluginConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/share/nvblox_rviz_plugin/package.xml
