[35m[1mConsolidate compiler generated dependencies of target nvblox_ros_lib[0m
[ 73%] Built target nvblox_ros_lib
[35m[1mConsolidate compiler generated dependencies of target nvblox_node[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_human_node[0m
[100%] Built target nvblox_node
[100%] Built target nvblox_human_node
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/qos.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/impl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/impl/mapper_initialization_impl.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/impl/nvblox_node_impl.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/nvblox_human_node.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/mapper_initialization.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/visualization.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/transformer.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions/impl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions/impl/layer_conversions_impl.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions/image_conversions.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions/esdf_slice_conversions.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions/mesh_conversions.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions/layer_conversions.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/conversions/pointcloud_conversions.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/nvblox_node.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/include/nvblox_ros/utils.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/lib/libnvblox_ros_lib.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/lib/nvblox_ros/nvblox_node
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/lib/nvblox_ros/nvblox_human_node
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/test
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/test/test_cases
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/test/test_cases/rosbags
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/test/test_cases/rosbags/nvblox_pol
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/test/test_cases/rosbags/nvblox_pol/metadata.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/test/test_cases/rosbags/nvblox_pol/nvblox_pol_0.db3
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/test/isaac_ros_nvblox_pol.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/environment/library_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/environment/library_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/ament_index/resource_index/package_run_dependencies/nvblox_ros
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/ament_index/resource_index/parent_prefix_path/nvblox_ros
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/ament_index/resource_index/packages/nvblox_ros
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/ament_index/resource_index/rclcpp_components/nvblox_ros
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/nvblox_rosTargetsExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/nvblox_rosTargetsExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/nvblox_rosConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/cmake/nvblox_rosConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_ros/share/nvblox_ros/package.xml
