[  1%] Built target nvblox_performance_measurement_msgs__cpp
[ 12%] Built target nvblox_performance_measurement_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_performance_measurement_msgs
[ 23%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp
[ 36%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c
[ 45%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c
[ 67%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp
[ 78%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target nvblox_performance_measurement_msgs
[ 80%] Built target nvblox_performance_measurement_msgs__py
[ 89%] Built target nvblox_performance_measurement_msgs__rosidl_generator_py
[ 92%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext
running egg_info
writing nvblox_performance_measurement_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_performance_measurement_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_performance_measurement_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_performance_measurement_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/rosidl_interfaces/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__functions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__functions.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__struct.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__functions.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__type_support.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__struct.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__functions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__type_support.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/file_path.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/get_results.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/frame_processed.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/topic_stamps.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__functions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__functions.c
