[0.346s] Invoking command in '/workspaces/isaac_ros-dev/build/image_transport': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/image_transport -- -j12 -l12
[1.423s] [  6%] Built target gtest_main
[1.423s] [ 12%] Built target gtest
[1.424s] [ 37%] Built target image_transport
[1.424s] [ 43%] Built target image_transport_plugins
[1.424s] [ 50%] Built target list_transports
[1.424s] [ 56%] Built target republish
[1.424s] [ 62%] Built target image_transport-camera_common
[1.424s] [ 68%] Built target image_transport-publisher
[1.424s] [ 75%] Built target image_transport-subscriber
[1.424s] [ 81%] Built target image_transport-message_passing
[1.425s] [ 87%] Built target image_transport-remapping
[1.426s] [ 93%] Built target image_transport-qos_override
[1.427s] [100%] Built target image_transport-single_subscriber_publisher
[1.478s] Invoked command in '/workspaces/isaac_ros-dev/build/image_transport' returned '0': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/image_transport -- -j12 -l12
[2.041s] Invoking command in '/workspaces/isaac_ros-dev/build/image_transport': /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/image_transport
[2.129s] -- Install configuration: ""
[2.132s] -- Execute custom install script
[2.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport//default_plugins.xml
[2.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/lib/libimage_transport.so
[2.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/lib/libimage_transport_plugins.so
[2.138s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/lib/image_transport/list_transports
[2.138s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/lib/image_transport/republish
[2.138s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/camera_common.h
[2.139s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/camera_common.hpp
[2.139s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/camera_publisher.h
[2.139s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/camera_publisher.hpp
[2.139s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/camera_subscriber.h
[2.139s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/camera_subscriber.hpp
[2.140s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/exception.h
[2.140s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/exception.hpp
[2.140s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/image_transport.h
[2.140s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/image_transport.hpp
[2.140s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/loader_fwds.h
[2.140s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/loader_fwds.hpp
[2.140s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/publisher.h
[2.141s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/publisher.hpp
[2.141s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/publisher_plugin.h
[2.141s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/publisher_plugin.hpp
