[100%] Built target nvblox_nav2
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/lib/libnvblox_nav2.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/nvblox_costmap_layer.xml
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/ament_index/resource_index/package_run_dependencies/nvblox_nav2
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/ament_index/resource_index/parent_prefix_path/nvblox_nav2
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/ament_index/resource_index/packages/nvblox_nav2
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nvblox_nav2
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/cmake/nvblox_nav2Config.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/cmake/nvblox_nav2Config-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_nav2/share/nvblox_nav2/package.xml
