[1.214s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup': /usr/bin/cmake /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/nvblox_examples/nvblox_examples_bringup -DCMAKE_INSTALL_PREFIX=/workspaces/isaac_ros-dev/install/nvblox_examples_bringup
[1.245s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
[1.481s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.629s] -- Configuring done
[1.637s] -- Generating done
[1.639s] -- Build files have been written to: /workspaces/isaac_ros-dev/build/nvblox_examples_bringup
[2.384s] Invoked command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup' returned '0': /usr/bin/cmake /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/nvblox_examples/nvblox_examples_bringup -DCMAKE_INSTALL_PREFIX=/workspaces/isaac_ros-dev/install/nvblox_examples_bringup
[2.391s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/nvblox_examples_bringup -- -j12 -l12
[3.554s] Invoked command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup' returned '0': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/nvblox_examples_bringup -- -j12 -l12
[4.585s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup': /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/nvblox_examples_bringup
[4.671s] -- Install configuration: ""
[4.671s] -- Execute custom install script
[4.671s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nav2/nav2_isaac_sim.yaml
[4.671s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/nvblox_base.yaml
[4.672s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_humans.yaml
[4.672s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_isaac_sim.yaml
[4.672s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_realsense.yaml
[4.673s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/isaac_sim_example.rviz
[4.673s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/isaac_sim_humans_example.rviz
[4.673s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/realsense_example.rviz
[4.673s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/realsense_humans_example.rviz
[4.674s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors/realsense.yaml
[4.674s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_example.launch.py
[4.674s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_humans_example.launch.py
[4.675s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nav2/nav2_isaac_sim.launch.py
[4.675s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox.launch.py
[4.675s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox_humans.launch.py
[4.675s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/segmentation.launch.py
[4.676s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/vslam.launch.py
[4.676s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_example.launch.py
[4.676s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_humans_example.launch.py
[4.677s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/rviz/rviz.launch.py
[4.677s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/realsense.launch.py
[4.677s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/record_realsense.launch.py
[4.677s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/package_run_dependencies/nvblox_examples_bringup
[4.678s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/parent_prefix_path/nvblox_examples_bringup
[4.678s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.sh
[4.678s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.dsv
[4.678s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.sh
[4.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.dsv
[4.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.bash
[4.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.sh
[4.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.zsh
[4.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.dsv
[4.688s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.dsv
[4.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/packages/nvblox_examples_bringup
[4.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig.cmake
[4.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig-version.cmake
[4.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.xml
[4.920s] Invoked command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup' returned '0': /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/nvblox_examples_bringup
