-- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/isaac_ros-dev/build/nvblox_examples_bringup
-- Install configuration: ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors/realsense.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nav2
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nav2/nav2_isaac_sim.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/realsense_example.rviz
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/isaac_sim_humans_example.rviz
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/isaac_sim_example.rviz
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/realsense_humans_example.rviz
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_realsense.yaml
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_humans.yaml
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_isaac_sim.yaml
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/nvblox_base.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_example.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/record_realsense.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/realsense.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nav2
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nav2/nav2_isaac_sim.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/rviz
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/rviz/rviz.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_humans_example.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_example.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/segmentation.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/vslam.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_humans_example.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox_humans.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/package_run_dependencies/nvblox_examples_bringup
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/parent_prefix_path/nvblox_examples_bringup
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.bash
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.zsh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/packages/nvblox_examples_bringup
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig-version.cmake
