[1.607s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_description:/workspaces/isaac_ros-dev/install/agv_bot_description:/workspaces/isaac_ros-dev/install/xacro:/workspaces/isaac_ros-dev/install/web_video_server:/workspaces/isaac_ros-dev/install/vision_opencv:/workspaces/isaac_ros-dev/install/velodyne:/workspaces/isaac_ros-dev/install/velodyne_pointcloud:/workspaces/isaac_ros-dev/install/velodyne_driver:/workspaces/isaac_ros-dev/install/velodyne_msgs:/workspaces/isaac_ros-dev/install/velodyne_laserscan:/workspaces/isaac_ros-dev/install/twist_mux:/workspaces/isaac_ros-dev/install/teleop_twist_joy:/workspaces/isaac_ros-dev/install/slam_toolbox:/workspaces/isaac_ros-dev/install/semantic_label_conversion:/workspaces/isaac_ros-dev/install/realsense2_camera:/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement:/workspaces/isaac_ros-dev/install/isaac_ros_nvblox:/workspaces/isaac_ros-dev/install/nvblox_ros:/workspaces/isaac_ros-dev/install/nvblox_image_padding:/workspaces/isaac_ros-dev/install/nvblox_ros_common:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs:/workspaces/isaac_ros-dev/install/nvblox_nav2:/workspaces/isaac_ros-dev/install/nvblox_msgs:/workspaces/isaac_ros-dev/install/nvblox_examples_bringup:/workspaces/isaac_ros-dev/install/nvblox:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_common:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros-dev/install/image_common:/workspaces/isaac_ros-dev/install/image_transport:/workspaces/isaac_ros-dev/install/image_geometry:/workspaces/isaac_ros-dev/install/geographic_info:/workspaces/isaac_ros-dev/install/geodesy:/workspaces/isaac_ros-dev/install/geographic_msgs:/workspaces/isaac_ros-dev/install/cv_bridge:/workspaces/isaac_ros-dev/install/camera_info_manager:/workspaces/isaac_ros-dev/install/camera_calibration_parsers:/workspaces/isaac_ros-dev/install/twist_converter:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard:/workspaces/isaac_ros-dev/install/road_segmentation:/workspaces/isaac_ros-dev/install/realsense_obj_det:/workspaces/isaac_ros-dev/install/opencv_tests:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools:/workspaces/isaac_ros-dev/install/motor_control_pkg:/workspaces/isaac_ros-dev/install/joint_state_publisher_gui:/workspaces/isaac_ros-dev/install/joint_state_publisher:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/image_stitcher:/workspaces/isaac_ros-dev/install/gps_package:/workspaces/isaac_ros-dev/install/async_web_server_cpp:/opt/ros/humble/install /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/nvblox_examples_bringup -- -j12 -l12
[1.714s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
[2.561s] -- Configuring done
[2.573s] -- Generating done
[2.576s] -- Build files have been written to: /workspaces/isaac_ros-dev/build/nvblox_examples_bringup
[3.416s] Invoked command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_description:/workspaces/isaac_ros-dev/install/agv_bot_description:/workspaces/isaac_ros-dev/install/xacro:/workspaces/isaac_ros-dev/install/web_video_server:/workspaces/isaac_ros-dev/install/vision_opencv:/workspaces/isaac_ros-dev/install/velodyne:/workspaces/isaac_ros-dev/install/velodyne_pointcloud:/workspaces/isaac_ros-dev/install/velodyne_driver:/workspaces/isaac_ros-dev/install/velodyne_msgs:/workspaces/isaac_ros-dev/install/velodyne_laserscan:/workspaces/isaac_ros-dev/install/twist_mux:/workspaces/isaac_ros-dev/install/teleop_twist_joy:/workspaces/isaac_ros-dev/install/slam_toolbox:/workspaces/isaac_ros-dev/install/semantic_label_conversion:/workspaces/isaac_ros-dev/install/realsense2_camera:/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement:/workspaces/isaac_ros-dev/install/isaac_ros_nvblox:/workspaces/isaac_ros-dev/install/nvblox_ros:/workspaces/isaac_ros-dev/install/nvblox_image_padding:/workspaces/isaac_ros-dev/install/nvblox_ros_common:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs:/workspaces/isaac_ros-dev/install/nvblox_nav2:/workspaces/isaac_ros-dev/install/nvblox_msgs:/workspaces/isaac_ros-dev/install/nvblox_examples_bringup:/workspaces/isaac_ros-dev/install/nvblox:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_common:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros-dev/install/image_common:/workspaces/isaac_ros-dev/install/image_transport:/workspaces/isaac_ros-dev/install/image_geometry:/workspaces/isaac_ros-dev/install/geographic_info:/workspaces/isaac_ros-dev/install/geodesy:/workspaces/isaac_ros-dev/install/geographic_msgs:/workspaces/isaac_ros-dev/install/cv_bridge:/workspaces/isaac_ros-dev/install/camera_info_manager:/workspaces/isaac_ros-dev/install/camera_calibration_parsers:/workspaces/isaac_ros-dev/install/twist_converter:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard:/workspaces/isaac_ros-dev/install/road_segmentation:/workspaces/isaac_ros-dev/install/realsense_obj_det:/workspaces/isaac_ros-dev/install/opencv_tests:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools:/workspaces/isaac_ros-dev/install/motor_control_pkg:/workspaces/isaac_ros-dev/install/joint_state_publisher_gui:/workspaces/isaac_ros-dev/install/joint_state_publisher:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/image_stitcher:/workspaces/isaac_ros-dev/install/gps_package:/workspaces/isaac_ros-dev/install/async_web_server_cpp:/opt/ros/humble/install /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/nvblox_examples_bringup -- -j12 -l12
[3.804s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_description:/workspaces/isaac_ros-dev/install/agv_bot_description:/workspaces/isaac_ros-dev/install/xacro:/workspaces/isaac_ros-dev/install/web_video_server:/workspaces/isaac_ros-dev/install/vision_opencv:/workspaces/isaac_ros-dev/install/velodyne:/workspaces/isaac_ros-dev/install/velodyne_pointcloud:/workspaces/isaac_ros-dev/install/velodyne_driver:/workspaces/isaac_ros-dev/install/velodyne_msgs:/workspaces/isaac_ros-dev/install/velodyne_laserscan:/workspaces/isaac_ros-dev/install/twist_mux:/workspaces/isaac_ros-dev/install/teleop_twist_joy:/workspaces/isaac_ros-dev/install/slam_toolbox:/workspaces/isaac_ros-dev/install/semantic_label_conversion:/workspaces/isaac_ros-dev/install/realsense2_camera:/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement:/workspaces/isaac_ros-dev/install/isaac_ros_nvblox:/workspaces/isaac_ros-dev/install/nvblox_ros:/workspaces/isaac_ros-dev/install/nvblox_image_padding:/workspaces/isaac_ros-dev/install/nvblox_ros_common:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs:/workspaces/isaac_ros-dev/install/nvblox_nav2:/workspaces/isaac_ros-dev/install/nvblox_msgs:/workspaces/isaac_ros-dev/install/nvblox_examples_bringup:/workspaces/isaac_ros-dev/install/nvblox:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_common:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros-dev/install/image_common:/workspaces/isaac_ros-dev/install/image_transport:/workspaces/isaac_ros-dev/install/image_geometry:/workspaces/isaac_ros-dev/install/geographic_info:/workspaces/isaac_ros-dev/install/geodesy:/workspaces/isaac_ros-dev/install/geographic_msgs:/workspaces/isaac_ros-dev/install/cv_bridge:/workspaces/isaac_ros-dev/install/camera_info_manager:/workspaces/isaac_ros-dev/install/camera_calibration_parsers:/workspaces/isaac_ros-dev/install/twist_converter:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard:/workspaces/isaac_ros-dev/install/road_segmentation:/workspaces/isaac_ros-dev/install/realsense_obj_det:/workspaces/isaac_ros-dev/install/opencv_tests:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools:/workspaces/isaac_ros-dev/install/motor_control_pkg:/workspaces/isaac_ros-dev/install/joint_state_publisher_gui:/workspaces/isaac_ros-dev/install/joint_state_publisher:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/image_stitcher:/workspaces/isaac_ros-dev/install/gps_package:/workspaces/isaac_ros-dev/install/async_web_server_cpp:/opt/ros/humble/install /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/nvblox_examples_bringup
[5.509s] -- Install configuration: ""
[5.511s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config
[5.512s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors
[5.513s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors/realsense.yaml
[5.514s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nav2
[5.516s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nav2/nav2_isaac_sim.yaml
