[0.368s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_ros_common': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/nvblox_ros_common -- -j12 -l12
[3.949s] [35m[1mConsolidate compiler generated dependencies of target nvblox_ros_common_lib[0m
[3.949s] [100%] Built target nvblox_ros_common_lib
[4.204s] Invoked command in '/workspaces/isaac_ros-dev/build/nvblox_ros_common' returned '0': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/nvblox_ros_common -- -j12 -l12
[4.769s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_ros_common': /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/nvblox_ros_common
[5.872s] -- Install configuration: ""
[5.873s] -- Execute custom install script
[5.874s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/include/nvblox_ros_common/qos.hpp
[5.874s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/environment/library_path.sh
[5.875s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/environment/library_path.dsv
[5.875s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/ament_index/resource_index/package_run_dependencies/nvblox_ros_common
[5.875s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/ament_index/resource_index/parent_prefix_path/nvblox_ros_common
[5.875s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/environment/ament_prefix_path.sh
[5.876s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/environment/ament_prefix_path.dsv
[5.876s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/environment/path.sh
[5.876s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/environment/path.dsv
[5.876s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/local_setup.bash
[5.876s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/local_setup.sh
[5.876s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/local_setup.zsh
[5.876s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/local_setup.dsv
[5.877s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/package.dsv
[5.877s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/ament_index/resource_index/packages/nvblox_ros_common
[5.877s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/ament_cmake_export_include_directories-extras.cmake
[5.877s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/ament_cmake_export_libraries-extras.cmake
[5.877s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/ament_cmake_export_targets-extras.cmake
[5.878s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/ament_cmake_export_dependencies-extras.cmake
[5.881s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/nvblox_ros_commonConfig.cmake
[5.881s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/nvblox_ros_commonConfig-version.cmake
[5.882s] -- Symlinking: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/package.xml
[5.887s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_ros_common/lib/libnvblox_ros_common_lib.so
[5.887s] -- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_ros_common/lib/libnvblox_ros_common_lib.so" to ""
[5.888s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/nvblox_ros_commonTargetsExport.cmake
[5.888s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_ros_common/share/nvblox_ros_common/cmake/nvblox_ros_commonTargetsExport-noconfig.cmake
[6.107s] Invoked command in '/workspaces/isaac_ros-dev/build/nvblox_ros_common' returned '0': /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/nvblox_ros_common
