-- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/isaac_ros-dev/build/velodyne
-- Install configuration: ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/launch
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/launch/__pycache__
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/launch/__pycache__/velodyne-all-nodes-VLP16-launch.cpython-38.pyc
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/environment/ament_prefix_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/environment/path.sh
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/local_setup.zsh
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/ament_index/resource_index/packages/velodyne
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
-- Installing: /workspaces/isaac_ros-dev/install/velodyne/share/velodyne/package.xml
