-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /avlcode/workspaces/isaac_ros-dev/build/nvblox_examples_bringup
-- Install configuration: ""
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors/realsense.yaml
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nav2
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nav2/nav2_isaac_sim.yaml
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/realsense_example.rviz
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/isaac_sim_humans_example.rviz
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/isaac_sim_example.rviz
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/rviz/realsense_humans_example.rviz
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_realsense.yaml
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_humans.yaml
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_isaac_sim.yaml
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/nvblox_base.yaml
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch
