[  1%] Built target nvblox_msgs__cpp
[ 12%] Built target nvblox_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_msgs
[ 23%] Built target nvblox_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target nvblox_msgs__rosidl_typesupport_cpp
[ 46%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target nvblox_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target nvblox_msgs__rosidl_typesupport_c
[ 80%] Built target nvblox_msgs
[ 81%] Built target nvblox_msgs__py
[ 91%] Built target nvblox_msgs__rosidl_generator_py
[ 94%] Built target nvblox_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target nvblox_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing nvblox_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/ament_index/resource_index/rosidl_interfaces/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__struct.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__functions.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__functions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__type_support.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/file_path.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/distance_map_slice.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/mesh.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/semantic_labels_stamped.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__functions.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__type_support.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__struct.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__functions.c
