-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/isaac_ros-dev/build/semantic_label_conversion
-- Install configuration: ""
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/lib/semantic_label_conversion/semantic_label_converter.py
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/lib/semantic_label_conversion/semantic_label_stamper.py
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/params
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/params/semantic_label_conversion.yaml
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/launch
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/launch/semantic_label_conversion.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/ament_index/resource_index/package_run_dependencies/semantic_label_conversion
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/ament_index/resource_index/parent_prefix_path/semantic_label_conversion
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/environment/ament_prefix_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/environment/ament_prefix_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/environment/path.sh
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/environment/path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/local_setup.bash
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/local_setup.sh
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/local_setup.zsh
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/package.dsv
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/ament_index/resource_index/packages/semantic_label_conversion
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/cmake/semantic_label_conversionConfig.cmake
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/cmake/semantic_label_conversionConfig-version.cmake
-- Installing: /workspaces/isaac_ros-dev/install/semantic_label_conversion/share/semantic_label_conversion/package.xml
