[35m[1mConsolidate compiler generated dependencies of target isaac_ros_common[0m
[100%] Built target isaac_ros_common
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/isaac_ros_common_cmake_path/isaac_ros_common
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/include/isaac_ros_common/vpi_utilities.hpp
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/library_path.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/library_path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/lib/libisaac_ros_common.so
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras-modules.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/modules/FindTENSORRT.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/package_run_dependencies/isaac_ros_common
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/parent_prefix_path/isaac_ros_common
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/path.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.bash
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.zsh
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/package.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/packages/isaac_ros_common
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras-modules.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_commonConfig.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_commonConfig-version.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/package.xml
