[0.392s] Invoking command in '/workspaces/isaac_ros-dev/build/isaac_ros_common': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/isaac_ros_common -- -j12 -l12
[3.538s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_common[0m
[3.538s] [100%] Built target isaac_ros_common
[3.731s] Invoked command in '/workspaces/isaac_ros-dev/build/isaac_ros_common' returned '0': /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/isaac_ros_common -- -j12 -l12
[4.353s] Invoking command in '/workspaces/isaac_ros-dev/build/isaac_ros_common': /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/isaac_ros_common
[4.845s] -- Install configuration: "Release"
[4.845s] -- Execute custom install script
[4.845s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/isaac_ros_common_cmake_path/isaac_ros_common
[4.845s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/include/isaac_ros_common/vpi_utilities.hpp
[4.845s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/library_path.sh
[4.845s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/library_path.dsv
[4.846s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/lib/libisaac_ros_common.so
[4.846s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras-modules.cmake
[4.846s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras.cmake
[4.846s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/modules/FindTENSORRT.cmake
[4.846s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/package_run_dependencies/isaac_ros_common
[4.846s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/parent_prefix_path/isaac_ros_common
[4.846s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/ament_prefix_path.sh
[4.847s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/ament_prefix_path.dsv
[4.854s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/path.sh
[4.892s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/environment/path.dsv
[4.952s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.bash
[5.029s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.sh
[5.061s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.zsh
[5.120s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/local_setup.dsv
[5.152s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/package.dsv
[5.202s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/ament_index/resource_index/packages/isaac_ros_common
[5.262s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras.cmake
[5.262s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_common-extras-modules.cmake
[5.263s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/ament_cmake_export_dependencies-extras.cmake
[5.303s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/ament_cmake_export_include_directories-extras.cmake
[5.338s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/ament_cmake_export_libraries-extras.cmake
[5.394s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_commonConfig.cmake
[5.438s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/cmake/isaac_ros_commonConfig-version.cmake
[5.486s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_common/share/isaac_ros_common/package.xml
